$GQGSV,1,1,03,02,14,149,34,03,41,169,44,07,53,169,39,,,,*4A
$GQGSV,1,1,03,02,14,149,34,03,41,169,44,07,53,169,39,,,,*4A
$GQGSV,1,1,03,02,14,149,34,03,41,169,44,07,53,169,39,,,,*4A
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,43,07,53,169,39,,,,*4D
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,34,03,41,169,42,07,53,169,39,,,,*4C
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,39,,,,*4B
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,42,07,53,169,40,,,,*45
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,32,03,41,169,41,07,53,169,39,,,,*49
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,39,,,,*48
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,40,,,,*46
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,40,,,,*46
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,40,,,,*46
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,40,,,,*46
$GQGSV,1,1,03,02,14,149,33,03,41,169,41,07,53,169,40,,,,*46
