$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,37,13,33,128,46,15,35,066,36*74
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,37,13,33,128,46,15,35,066,36*74
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,20,43,49,147,45,56,55,202,42*75
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,20,43,49,147,45,56,55,202,42*75
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,20,43,49,147,45,56,55,202,42*75
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,20,43,49,147,45,56,55,202,42*75
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,27*72
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,075,34,23,69,342,19,24,57,041,28*7D
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,31*49
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,21,12,26,133,36,13,33,128,46,15,35,066,36*75
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,44,56,55,202,42*7E
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,32*4A
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
$GPGSV,4,3,13,25,17,166,37,32,19,280,19,43,49,147,45,56,55,202,42*7F
$GPGSV,4,4,13,57,35,242,33*4B
$GPGSV,4,1,13,10,36,322,22,12,26,133,36,13,33,128,46,15,35,066,36*76
$GPGSV,4,2,13,18,38,208,44,20,07,076,33,23,69,342,19,24,57,041,28*79
