$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,09,10,23,25,27,28,0.8,0.4,0.6*22
$GNGSA,A,3,30,32,33,41,,,,,,,,,0.8,0.4,0.6*21
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,23,24,25,32,,,0.8,0.4,0.6*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.6*26
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.6*25
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.6*28
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.6*22
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.6*2C
$GNGSA,A,3,10,12,13,15,18,20,24,25,32,,,,0.8,0.4,0.7*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.7*24
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.7*29
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.7*23
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.7*2D
$GNGSA,A,3,10,12,13,15,18,20,24,25,32,,,,0.8,0.4,0.7*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.7*24
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.7*29
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.7*23
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.7*2D
$GNGSA,A,3,10,12,13,15,18,20,24,25,32,,,,0.8,0.4,0.7*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.7*24
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.7*29
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.7*23
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.7*2D
$GNGSA,A,3,10,12,13,15,18,20,24,25,32,,,,0.8,0.4,0.7*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.7*24
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.7*29
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.7*23
$GNGSA,A,3,02,03,04,07,08,,,,,,,,0.8,0.4,0.7*2D
$GNGSA,A,3,10,12,13,15,18,20,24,25,32,,,,0.8,0.4,0.7*28
$GNGSA,A,3,70,71,73,74,80,86,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,09,10,11,12,23,28,31,36,,,,0.8,0.4,0.7*24
$GNGSA,A,3,01,02,03,04,06,07,10,23,25,27,28,30,0.8,0.4,0.7*29
$GNGSA,A,3,32,33,41,,,,,,,,,,0.8,0.4,0.7*23
