$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,46*57
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
$GIGSV,1,1,01,10,51,166,45*54
